+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                      ; 142   ; 0              ; 0            ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                              ; 133   ; 0              ; 0            ; 0              ; 135    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                     ; 132   ; 1              ; 0            ; 1              ; 136    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo                                                                                                                                                                                                                                                                                                                                     ; 132   ; 0              ; 0            ; 0              ; 133    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo                                                                                                                                                                                                                                                                                                                                          ; 132   ; 0              ; 0            ; 0              ; 130    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo|fifo                                                                                                                                                                                                                                                                                                                                                   ; 132   ; 0              ; 0            ; 0              ; 132    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg|fifo                                                                                                                                                                                                                                                                                                                                                        ; 132   ; 1              ; 0            ; 1              ; 133    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_input_im_load_0115_conv2d3x3_aunroll_x_data_reg                                                                                                                                                                                                                                                                                                                                                             ; 132   ; 2              ; 0            ; 2              ; 132    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|staging_reg                                                                                                                                                                                                                                                                                                                                               ; 516   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|sel_fifo|staging_reg                                                                                                                                                                                                                                                                                                                            ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|sel_fifo|fifo|fifo                                                                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|sel_fifo|fifo                                                                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|sel_fifo                                                                                                                                                                                                                                                                                                                                        ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ll_fifo|staging_reg                                                                                                                                                                                                                                                                                                                             ; 516   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ll_fifo|fifo|fifo                                                                                                                                                                                                                                                                                                                               ; 516   ; 0              ; 0            ; 0              ; 515    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ll_fifo|fifo                                                                                                                                                                                                                                                                                                                                    ; 516   ; 0              ; 0            ; 0              ; 516    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ll_fifo                                                                                                                                                                                                                                                                                                                                         ; 516   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                           ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                       ; 14    ; 7              ; 0            ; 7              ; 1      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                    ; 530   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                            ; 517   ; 0              ; 0            ; 0              ; 521    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                   ; 516   ; 1              ; 0            ; 1              ; 522    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo|fifo                                                                                                                                                                                                                                                                                                                                   ; 516   ; 0              ; 0            ; 0              ; 517    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo|ram_fifo                                                                                                                                                                                                                                                                                                                                        ; 516   ; 0              ; 0            ; 0              ; 514    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo|fifo                                                                                                                                                                                                                                                                                                                                                 ; 516   ; 0              ; 0            ; 0              ; 516    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg|fifo                                                                                                                                                                                                                                                                                                                                                      ; 516   ; 1              ; 0            ; 1              ; 517    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_i_load_memcoalesce_filter_weight_load_0_conv2d3x3_aunroll_x_data_reg                                                                                                                                                                                                                                                                                                                                                           ; 516   ; 2              ; 0            ; 2              ; 516    ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                                                   ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                             ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                         ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                      ; 52    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                              ; 37    ; 0              ; 0            ; 0              ; 42     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                     ; 36    ; 1              ; 0            ; 1              ; 43     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                     ; 36    ; 0              ; 0            ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist3_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_1_251_fifo                                                                                                                                                                                                                                                                                                                                                                          ; 36    ; 2              ; 0            ; 2              ; 36     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|rd_ptr_msb                                                                                                                                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|three_comparison                                                                                                                                                                                                                                                                                                           ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|almost_full_comparer                                                                                                                                                                                                                                                                                                       ; 16    ; 8              ; 0            ; 8              ; 1      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo|FIFOram                                                                                                                                                                                                                                                                                                                    ; 21    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated|dpfifo                                                                                                                                                                                                                                                                                                                            ; 6     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo|scfifo_component|auto_generated                                                                                                                                                                                                                                                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo|fifo                                                                                                                                                                                                                                                                                                                                                                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist21_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_14_251_fifo                                                                                                                                                                                                                                                                                                                                                                        ; 5     ; 2              ; 0            ; 2              ; 5      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_conv2d3x3_B2_merge_reg_aunroll_x_1_reg                                                                                                                                                                                                                                                                                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|thebubble_out_conv2d3x3_B2_merge_reg_aunroll_x_2_reg                                                                                                                                                                                                                                                                                                                                                                                         ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist1_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_0_82_fifo|fifo|scfifo_component|auto_generated|dpfifo|wr_ptr                                                                                                                                                                                                                                                                                                                        ; 4     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|squeezenet_system|conv2d3x3_std_ic_inst|conv2d3x3_inst_0|kernel|theconv2d3x3_function|thebb_conv2d3x3_B2|thebb_conv2d3x3_B2_stall_region|theredist1_conv2d3x3_B2_merge_reg_aunroll_x_out_data_out_0_82_fifo|fifo|scfifo_component|auto_generated|dpfifo|usedw_counter                                                                                                                                                                                                                                                                                                                 ; 5     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
